,f,$(En)diff_{ab}$,$Fi_b$,$(En)diff_{cb}$,LUMO_character,LUMO_element,$Ce_a$,$R_b$,$D_b$,$Dp_b$,$Dp_a$,$o$,$(En)diff_{ca}$,0
119,2,0.4399999999999999,596.7,1.33,2,16,1.16,0.88,9.32,144.0,46.0,0.4782608695652173,0.8900000000000001,1
120,-1,0.0699999999999998,762.5,1.61,3,26,3.49,0.65,7.87,62.0,46.5,0.4642857142857143,1.54,0
121,0,0.2099999999999999,867.8,1.75,2,8,4.63,0.95,8.69,46.0,37.3,0.6785714285714286,1.54,1
122,-1,0.5700000000000001,717.3,1.03,2,16,1.63,0.5900000000000001,7.44,68.0,164.1125,0.3206521739130435,1.6,0
123,1,0.4199999999999999,523.5,1.2799999999999998,1,48,1.16,0.86,9.84,137.0,46.0,0.4343434343434343,0.8599999999999999,1
124,0,0.02,650.9,1.81,3,23,1.35,0.64,6.11,87.0,38.67,0.4571428571428572,1.79,0
125,1,0.4299999999999999,600.0,1.36,1,30,1.35,0.9,4.47,162.0,38.67,0.4891304347826087,0.9300000000000002,1
126,0,0.1800000000000001,762.5,1.61,3,26,1.35,0.65,7.87,62.0,38.67,0.4642857142857143,1.79,1
127,0,0.0699999999999998,762.5,0.75,2,16,4.63,0.78,7.87,62.0,37.3,0.4239130434782608,0.6800000000000002,0
128,-1,0.8500000000000001,762.5,0.75,2,16,1.63,0.62,7.87,62.0,164.1125,0.3369565217391304,1.6,0
129,2,0.1699999999999999,544.5,2.27,4,62,1.84,0.96,7.52,192.0,160.8,0.6857142857142857,2.44,0
130,-2,0.7299999999999999,652.9,0.9200000000000002,3,24,1.113,0.585,7.15,83.0,162.7,0.3179347826086956,1.65,0
131,2,0.2199999999999999,544.5,2.27,4,62,1.72,0.96,7.52,192.0,197.2,0.6857142857142857,2.49,1
132,0,0.06,577.5,0.97,2,16,2.92,0.54,2.7,57.8,68.0,0.2934782608695652,1.03,1
133,0,0.2999999999999998,577.5,1.83,2,8,4.44,0.54,2.7,57.8,49.0,0.3857142857142858,1.53,0
134,1,0.28,523.5,1.2799999999999998,2,34,2.92,0.86,9.84,137.0,68.0,0.4343434343434343,0.9999999999999998,1
135,0,0.26,737.1,0.6700000000000002,2,16,1.35,0.6,8.91,49.0,38.67,0.3260869565217391,0.9300000000000002,0
136,1,0.4100000000000001,633.1,2.08,1,21,1.72,0.75,2.99,97.0,197.2,0.5357142857142857,2.49,0
137,-10,0.05,558.3,0.8,2,16,4.28,0.8,7.31,65.0,62.0,0.4347826086956521,0.75,0
138,-2,0.6799999999999999,652.9,0.9200000000000002,3,24,1.63,0.585,7.15,83.0,164.1125,0.3179347826086956,1.6,0
139,0,0.0199999999999997,650.9,1.81,3,23,3.39,0.7150000000000001,6.11,87.0,57.8,0.5107142857142858,1.83,0
140,1,0.21,538.1,2.34,3,57,1.9,1.03,6.15,215.0,272.0,0.7357142857142858,2.55,0
141,-1,0.6299999999999999,719.7,1.16,3,45,1.35,0.67,12.4,66.0,38.67,0.4785714285714286,1.79,0
142,-1,0.4499999999999997,719.7,0.3000000000000002,3,45,4.28,0.67,12.4,66.0,62.0,0.3641304347826087,0.75,0
143,-1,0.62,717.3,1.89,3,25,1.113,0.5900000000000001,7.44,68.0,162.7,0.4214285714285715,2.51,0
144,0,0.03,760.4,0.7000000000000002,2,16,4.44,0.61,8.86,55.0,49.0,0.3315217391304347,0.6700000000000002,0
145,-1,0.3699999999999999,719.7,1.16,3,45,4.44,0.67,12.4,66.0,49.0,0.4785714285714286,1.53,0
146,0,0.1899999999999999,760.4,1.56,3,27,1.16,0.61,8.86,55.0,46.0,0.4357142857142857,1.75,1
147,-1,0.1700000000000001,652.9,0.9200000000000002,1,24,4.28,0.62,7.15,83.0,62.0,0.3369565217391304,0.75,0
148,0,0.91,737.1,1.53,2,8,1.84,0.6,8.91,49.0,160.8,0.4285714285714286,2.44,0
149,0,0.5,578.8,0.77,2,16,1.51,0.62,5.91,50.0,71.2,0.3369565217391304,1.27,0
150,-1,0.56,658.8,1.04,3,22,1.63,0.64,4.54,100.0,164.1125,0.3478260869565217,1.6,0
151,2,0.1800000000000001,540.0,1.4500000000000002,4,61,1.51,0.97,7.26,200.0,71.2,0.5271739130434783,1.27,1
152,2,0.06,596.7,1.33,2,16,1.51,0.88,9.32,144.0,71.2,0.4782608695652173,1.27,1
153,0,0.2000000000000001,650.9,1.81,3,23,4.28,0.64,6.11,87.0,62.0,0.4571428571428572,1.61,0
154,-1,0.3999999999999999,719.7,0.3000000000000002,3,45,4.39,0.67,12.4,66.0,55.0,0.3641304347826087,0.7000000000000002,1
155,0,0.07,658.8,1.9,3,22,3.39,0.765,4.54,100.0,57.8,0.5464285714285715,1.83,0
156,-1,0.8500000000000001,762.5,1.61,3,26,1.63,0.62,7.87,62.0,164.1125,0.4428571428571429,2.46,0
157,1,0.1899999999999999,534.4,1.46,4,58,1.51,1.01,6.77,205.0,71.2,0.5489130434782609,1.27,0
158,0,0.1600000000000001,578.8,0.77,2,16,1.35,0.62,5.91,50.0,38.67,0.3369565217391304,0.9300000000000002,0
159,-1,0.28,731.0,1.51,3,47,1.35,0.75,10.5,55.0,38.67,0.5357142857142857,1.79,0
160,-1,0.6599999999999999,652.9,0.9200000000000002,3,24,1.84,0.62,7.15,83.0,160.8,0.3369565217391304,1.58,0
161,-1,0.03,652.9,1.78,3,24,1.16,0.62,7.15,83.0,46.0,0.4428571428571429,1.75,0
162,2,0.1899999999999999,533.1,2.3,4,60,1.72,0.98,7.01,208.0,197.2,0.7000000000000001,2.49,0
163,0,0.03,737.1,1.53,3,27,4.39,0.6,8.91,49.0,55.0,0.4285714285714286,1.56,0
164,1,0.4199999999999999,523.5,1.31,1,48,1.16,0.86,9.84,137.0,46.0,0.467391304347826,0.8900000000000001,1
165,1,0.09,600.0,1.36,1,12,1.51,0.9,4.47,162.0,71.2,0.4891304347826087,1.27,1
166,-1,0.8500000000000001,684.3,0.4199999999999999,3,42,1.51,0.69,10.2,87.0,71.2,0.3749999999999999,1.27,0
167,0,0.3899999999999999,577.5,0.9399999999999996,2,34,0.67,0.54,2.7,57.8,33.91,0.2727272727272727,0.5499999999999998,0
168,0,1.36,770.0,1.08,3,74,1.84,0.7479,19.3,68.0,160.8,0.5342142857142858,2.44,1
169,2,0.4399999999999999,596.7,1.2999999999999998,2,34,1.16,0.88,9.32,144.0,46.0,0.4444444444444445,0.8599999999999999,1
170,-9,0.7399999999999998,834.0,1.39,2,51,1.51,0.76,6.69,43.0,71.2,0.5428571428571429,2.13,0
171,0,0.8799999999999999,760.4,0.7000000000000002,2,16,1.84,0.61,8.86,55.0,160.8,0.3315217391304347,1.58,0
172,0,0.0799999999999998,650.9,1.81,3,25,2.92,0.64,6.11,87.0,68.0,0.4571428571428572,1.89,0
173,-2,0.8699999999999999,652.9,0.9200000000000002,3,24,0.804,0.585,7.15,83.0,400.9,0.3179347826086956,1.79,0
174,0,0.1699999999999999,762.5,1.61,3,26,0.67,0.65,7.87,62.0,33.91,0.4642857142857143,1.44,0
175,0,0.0799999999999998,737.1,1.53,3,26,4.28,0.6,8.91,49.0,62.0,0.4285714285714286,1.61,0
176,0,0.3599999999999999,717.3,1.89,3,25,4.44,0.65,7.44,68.0,49.0,0.4642857142857143,1.53,0
177,2,0.5899999999999999,737.7,2.13,2,8,4.63,0.72,1.74,71.2,37.3,0.5142857142857143,1.54,1
178,1,0.47,600.0,1.36,1,48,1.16,0.9,4.47,162.0,46.0,0.4891304347826087,0.8900000000000001,1
179,1,0.2199999999999999,600.0,2.22,1,39,1.84,0.9,4.47,162.0,160.8,0.6428571428571429,2.44,0
180,0,0.27,867.8,1.75,2,8,3.14,0.95,8.69,46.0,53.0,0.6785714285714286,1.48,0
181,2,0.2099999999999999,603.4,1.48,2,16,1.51,0.87,6.97,139.0,71.2,0.4728260869565217,1.27,0
182,2,0.4499999999999999,603.4,1.48,2,16,2.92,0.87,6.97,139.0,68.0,0.4728260869565217,1.03,0
183,-1,0.3400000000000001,652.9,0.8899999999999999,3,24,0.67,0.62,7.15,83.0,33.91,0.3131313131313131,0.5499999999999998,0
184,0,0.1200000000000001,578.8,1.63,1,31,1.16,0.62,5.91,50.0,46.0,0.4428571428571429,1.75,0
185,-1,0.6199999999999999,731.0,1.51,3,47,1.51,0.75,10.5,55.0,71.2,0.5357142857142857,2.13,0
186,0,0.06,717.3,1.89,3,25,3.39,0.74,7.44,68.0,57.8,0.5285714285714286,1.83,0
187,0,0.8799999999999999,760.4,1.56,3,27,1.84,0.61,8.86,55.0,160.8,0.4357142857142857,2.44,0
188,2,0.08,581.0,1.3199999999999998,2,34,1.51,0.9,8.8,156.0,71.2,0.4545454545454546,1.2399999999999998,1
189,-9,0.6499999999999999,708.6,1.48,2,8,1.51,0.8647,7.29,53.0,71.2,0.6176428571428572,2.13,0
190,0,1.0600000000000005,533.1,2.3,4,60,3.89,0.98,7.01,208.0,26.14,0.7000000000000001,1.2399999999999998,0
191,-1,0.03,652.9,0.8899999999999999,3,24,1.16,0.62,7.15,83.0,46.0,0.3131313131313131,0.8599999999999999,0
192,0,0.2199999999999999,577.5,1.83,3,26,4.28,0.54,2.7,57.8,62.0,0.3857142857142858,1.61,0
193,2,0.52,737.7,2.13,3,26,4.28,0.72,1.74,71.2,62.0,0.5142857142857143,1.61,0
194,1,0.1500000000000001,538.1,2.34,3,57,1.72,1.03,6.15,215.0,197.2,0.7357142857142858,2.49,1
195,0,0.03,737.1,0.6700000000000002,2,16,4.39,0.6,8.91,49.0,55.0,0.3260869565217391,0.7000000000000002,0
196,-10,0.1300000000000001,558.3,0.8,2,16,1.35,0.8,7.31,65.0,38.67,0.4347826086956521,0.9300000000000002,0
197,0,0.0699999999999998,762.5,1.61,3,26,4.63,0.78,7.87,62.0,37.3,0.5571428571428572,1.54,0
198,0,0.5999999999999999,737.1,1.53,2,8,1.51,0.6,8.91,49.0,71.2,0.4285714285714286,2.13,0
199,2,0.1100000000000001,547.1,1.38,4,63,1.51,0.95,5.24,184.0,71.2,0.5163043478260869,1.27,0
200,0,0.31,906.4,1.79,2,8,3.14,0.74,7.13,38.67,53.0,0.5285714285714286,1.48,1
201,2,0.4599999999999999,581.0,1.3199999999999998,2,34,1.16,0.9,8.8,156.0,46.0,0.4545454545454546,0.8599999999999999,1
202,2,0.5699999999999998,737.7,2.13,3,27,4.39,0.72,1.74,71.2,55.0,0.5142857142857143,1.56,0
203,0,0.1800000000000001,762.5,0.75,2,16,1.35,0.65,7.87,62.0,38.67,0.3532608695652174,0.9300000000000002,0
204,1,0.51,538.1,1.4499999999999997,2,34,3.39,1.14295,6.15,215.0,57.8,0.5772474747474747,0.9399999999999997,1
205,1,0.3400000000000001,523.5,1.2799999999999998,2,34,3.39,0.94225,9.84,137.0,57.8,0.4758838383838384,0.9399999999999997,0
206,0,0.92,578.8,1.63,1,31,1.9,0.62,5.91,50.0,272.0,0.4428571428571429,2.55,1
207,1,0.38,523.5,1.31,1,71,1.9,0.86,9.84,137.0,272.0,0.46739130434782605,1.69,1
208,1,0.38,523.5,1.2799999999999998,1,71,1.9,0.86,9.84,137.0,272.0,0.43434343434343436,1.6599999999999997,0
209,2,0.2499999999999999,533.1,1.4400000000000002,4,60,1.9,0.98,7.01,208.0,272.0,0.5326086956521738,1.69,1
210,2,0.2499999999999999,533.1,1.41,4,60,1.9,0.98,7.01,208.0,272.0,0.494949494949495,1.6599999999999997,1
211,0,1.4699999999999998,770.0,0.18999999999999995,3,74,1.9,0.7479,19.3,68.0,272.0,0.37772727272727274,1.6599999999999997,0
212,0,0.040000000000000036,577.5,1.8299999999999998,1,13,3.32,0.54,2.7,57.8,37.74,0.3857142857142858,1.8699999999999999,1
213,0,0.24,578.8,1.63,1,31,3.32,0.62,5.91,50.0,37.74,0.4428571428571429,1.8699999999999999,1
214,-10,0.20999999999999996,558.3,1.66,1,49,3.32,0.8,7.31,65.0,37.74,0.5714285714285715,1.8699999999999999,1
215,-10,0.20999999999999996,558.3,0.7699999999999998,2,34,3.32,0.8,7.31,65.0,37.74,0.4040404040404041,0.9799999999999998,0
216,1,0.47,538.1,1.4499999999999997,1,4,3.32,1.03,6.15,215.0,37.74,0.5202020202020202,0.9799999999999998,1
217,1,0.30000000000000004,523.5,1.31,1,4,3.32,0.86,9.84,137.0,37.74,0.46739130434782605,1.01,1
218,1,0.30000000000000004,523.5,1.2799999999999998,1,4,3.32,0.86,9.84,137.0,37.74,0.43434343434343436,0.9799999999999998,1
219,-10,0.78,558.3,0.7699999999999998,2,34,1.84,0.8,7.31,65.0,160.8,0.4040404040404041,1.5499999999999998,0
220,1,0.27,523.5,1.2799999999999998,1,71,1.84,0.86,9.84,137.0,160.8,0.43434343434343436,1.5499999999999998,1
221,2,0.1399999999999999,533.1,1.4400000000000002,4,60,1.84,0.98,7.01,208.0,160.8,0.5326086956521738,1.58,0
222,1,0.54,523.5,1.2799999999999998,2,34,2.81,0.94225,9.84,137.0,50.0,0.4758838383838384,0.7399999999999998,0
223,2,0.6700000000000002,533.1,2.3,4,60,2.81,1.0815000000000001,7.01,208.0,50.0,0.7725000000000002,1.63,1
224,2,1.0099999999999998,589.8,1.5499999999999998,2,34,3.85,1.0,1.54,160.8,40.0,0.5050505050505051,0.54,0
225,0,0.31999999999999984,867.8,1.75,2,8,3.85,0.95,8.69,46.0,40.0,0.6785714285714286,1.4300000000000002,1
226,0,0.06000000000000005,577.5,0.9399999999999997,2,34,2.92,0.54,2.7,57.8,68.0,0.27272727272727276,0.9999999999999998,1
227,2,0.62,495.8,1.6199999999999997,2,34,2.92,1.02,0.971,162.7,68.0,0.5151515151515151,0.9999999999999998,1
228,2,0.7300000000000001,403.0,2.62,3,25,2.92,1.52,1.53,319.8,68.0,1.0857142857142859,1.89,1
229,-1,0.4700000000000002,867.8,1.75,1,48,6.82,0.95,8.69,46.0,87.0,0.6785714285714286,1.2799999999999998,1
230,0,1.06,538.1,1.4499999999999997,3,42,6.82,1.2559,6.15,215.0,87.0,0.6342929292929294,0.3899999999999997,0
231,1,1.23,495.8,1.65,3,42,6.82,1.02,0.971,162.7,87.0,0.5543478260869565,0.41999999999999993,1
232,-1,0.5100000000000002,906.4,1.79,1,30,6.82,0.74,7.13,38.67,87.0,0.5285714285714286,1.2799999999999998,0
233,-1,0.42999999999999994,731.0,0.6199999999999999,3,74,8.9,0.94,10.5,55.0,68.0,0.47474747474747475,0.18999999999999995,0
234,1,1.0899999999999999,523.5,1.2799999999999998,3,74,8.9,1.0245,9.84,137.0,68.0,0.5174242424242425,0.18999999999999995,1
235,2,0.51,533.1,2.3,4,60,1.35,0.98,7.01,208.0,38.67,0.7000000000000001,1.79,1
