,$Dp_b$,$F_b$,LUMO_character,$R_b$,$D_b$,$Nd_b$,$Ce_a$,LUMO_element,$Fi_b$,$(En)diff_{ab}$,$(En)diff_{cb}$,$o$,$y$
34,53.0,5,2,0.8647,7.29,10,1.51,8,708.6,0.6499999999999999,1.48,0.6176428571428572,0
0,68.0,4,3,0.5900000000000001,7.44,5,1.113,25,717.3,0.62,1.89,0.4214285714285715,0
269,83.0,4,3,0.71,7.15,5,2.81,24,652.9,0.15000000000000013,0.9200000000000002,0.38586956521739124,0
154,68.0,4,3,0.65,7.44,5,1.51,25,717.3,0.24,1.89,0.46428571428571436,0
173,83.0,4,3,0.62,7.15,5,1.84,24,652.9,0.6599999999999999,0.9200000000000002,0.33695652173913043,0
44,62.0,4,3,0.65,7.87,6,3.85,26,762.5,0.17999999999999972,1.6099999999999999,0.46428571428571436,0
279,65.0,5,2,0.8,7.31,10,1.16,34,558.3,0.09000000000000008,0.7699999999999998,0.4040404040404041,0
144,62.0,4,3,0.65,7.87,6,3.49,26,762.5,0.06999999999999984,1.6099999999999999,0.46428571428571436,0
64,48.0,5,2,1.03,9.81,10,1.51,83,703.0,0.71,1.42,0.7357142857142858,0
204,55.0,4,2,0.61,8.86,7,1.51,16,760.4,0.5699999999999998,0.7000000000000002,0.33152173913043476,0
242,208.0,3,4,0.98,7.01,0,1.51,60,533.1,0.17000000000000015,1.4400000000000002,0.5326086956521738,1
15,162.0,3,3,0.9,4.47,1,3.89,46,600.0,0.9800000000000002,2.2199999999999998,0.6428571428571429,0
151,55.0,4,3,0.75,10.5,10,1.35,47,731.0,0.28,1.51,0.5357142857142857,0
134,54.0,4,3,0.68,22.6,7,1.35,77,880.0,0.5500000000000003,1.2399999999999998,0.48571428571428577,0
240,97.0,3,1,0.75,2.99,1,1.51,12,633.1,0.050000000000000044,1.22,0.4076086956521739,1
137,215.0,3,4,1.03,6.15,1,1.86,63,538.1,0.09999999999999987,2.34,0.7357142857142858,1
189,83.0,4,1,0.62,7.15,5,4.28,24,652.9,0.17000000000000015,0.9200000000000002,0.33695652173913043,0
93,100.0,4,3,0.67,4.54,2,2.92,25,658.8,0.010000000000000009,1.9,0.47857142857142865,0
259,65.0,5,2,0.8,7.31,10,1.35,16,558.3,0.13000000000000012,0.8,0.43478260869565216,0
166,46.0,4,2,0.95,8.69,10,3.14,8,867.8,0.27,1.75,0.6785714285714286,0
136,71.2,2,2,0.72,1.74,0,3.14,8,737.7,0.6499999999999999,2.13,0.5142857142857143,0
185,68.0,4,3,0.7479,19.3,4,1.51,74,770.0,1.0499999999999998,0.2200000000000002,0.40646739130434784,0
161,49.0,4,2,0.6,8.91,8,3.85,8,737.1,0.09999999999999987,1.53,0.4285714285714286,1
153,55.0,4,3,0.61,8.86,7,0.67,27,760.4,0.1200000000000001,1.56,0.4357142857142857,0
103,50.0,5,1,0.62,5.91,0,1.35,31,578.8,0.16000000000000014,1.63,0.4428571428571429,0
94,137.0,3,1,0.86,9.84,1,1.72,71,523.5,0.32000000000000006,2.17,0.6142857142857143,0
178,205.0,3,4,1.01,6.77,1,1.51,58,534.4,0.18999999999999995,1.46,0.5489130434782609,0
215,62.0,4,2,0.65,7.87,6,1.35,16,762.5,0.18000000000000016,0.75,0.3532608695652174,0
183,55.0,4,1,0.61,8.86,7,3.49,27,760.4,0.020000000000000018,0.7000000000000002,0.33152173913043476,0
227,49.0,4,2,0.6,8.91,8,1.51,16,737.1,0.5999999999999999,0.6700000000000002,0.3260869565217391,0
199,100.0,4,1,0.67,4.54,2,3.49,29,658.8,0.3599999999999999,1.04,0.3641304347826087,0
24,55.0,4,3,0.61,8.86,7,3.32,27,760.4,0.30999999999999983,1.56,0.4357142857142857,0
92,50.0,5,2,0.62,5.91,0,4.44,8,578.8,0.09999999999999987,1.63,0.4428571428571429,0
148,68.0,4,3,0.7479,19.3,4,1.35,74,770.0,0.71,1.08,0.5342142857142858,1
76,62.0,4,3,0.65,7.87,6,1.51,26,762.5,0.52,1.6099999999999999,0.46428571428571436,1
207,87.0,4,3,0.69,10.2,5,1.51,42,684.3,0.8500000000000001,0.41999999999999993,0.37499999999999994,0
182,65.0,5,2,0.8,7.31,10,0.67,16,558.3,0.21999999999999997,0.8,0.43478260869565216,0
155,65.0,5,1,0.8,7.31,10,1.35,49,558.3,0.13000000000000012,1.66,0.5714285714285715,0
14,112.0,4,1,0.76475,6.51,2,1.63,40,640.1,0.3500000000000001,2.11,0.54625,0
152,62.0,4,3,0.65,7.87,6,4.39,26,762.5,0.04999999999999982,1.6099999999999999,0.46428571428571436,1
264,54.0,4,3,0.68,22.6,7,3.49,29,880.0,0.30000000000000027,0.3799999999999999,0.3695652173913044,0
116,48.0,5,2,1.03,9.81,10,1.84,83,703.0,1.02,1.42,0.7357142857142858,0
192,97.0,3,1,0.75,2.99,1,1.16,48,633.1,0.32999999999999985,1.22,0.4076086956521739,1
196,55.0,4,2,0.6799999999999999,8.86,7,3.39,16,760.4,0.2699999999999998,0.7000000000000002,0.3695652173913043,0
82,68.0,4,3,0.74,7.44,5,3.39,25,717.3,0.06000000000000005,1.89,0.5285714285714286,0
274,83.0,4,1,0.62,7.15,5,3.49,24,652.9,0.24,0.8899999999999999,0.31313131313131315,0
121,68.0,4,3,0.65,7.44,5,4.44,25,717.3,0.3599999999999999,1.89,0.46428571428571436,0
75,192.0,3,4,0.96,7.52,0,1.72,62,544.5,0.21999999999999997,2.27,0.6857142857142857,1
127,66.0,4,3,0.67,12.4,8,1.35,45,719.7,0.6299999999999999,1.1600000000000001,0.47857142857142865,0
118,38.67,4,3,0.74,7.13,10,3.89,46,906.4,0.5500000000000003,1.79,0.5285714285714286,0
167,68.0,4,2,0.65,7.44,5,1.51,16,717.3,0.24,1.03,0.3532608695652174,0
91,50.0,5,3,0.62,5.91,0,4.39,27,578.8,0.06999999999999984,1.63,0.4428571428571429,0
108,100.0,4,3,0.765,4.54,2,3.39,22,658.8,0.07000000000000006,1.9,0.5464285714285715,0
106,87.0,4,3,0.64,6.11,3,1.35,23,650.9,0.020000000000000018,1.81,0.4571428571428572,0
255,83.0,4,3,0.62,7.15,5,0.67,24,652.9,0.3400000000000001,0.9200000000000002,0.33695652173913043,0
275,163.0,3,2,0.91,8.55,0,1.51,34,573.0,0.09000000000000008,1.3299999999999998,0.4595959595959596,1
164,87.0,4,3,0.61,6.11,3,1.63,23,650.9,0.6499999999999999,1.81,0.4357142857142857,0
156,49.0,4,3,0.6,8.91,8,4.28,26,737.1,0.07999999999999985,1.53,0.4285714285714286,0
71,100.0,4,3,0.67,4.54,2,1.35,22,658.8,0.10999999999999988,1.9,0.47857142857142865,0
193,65.0,5,1,0.8,7.31,10,4.1,24,558.3,0.1200000000000001,0.8,0.43478260869565216,0
104,43.0,6,2,0.76,6.69,10,1.84,51,834.0,1.0499999999999998,1.3900000000000001,0.5428571428571429,0
159,66.0,4,3,0.67,12.4,8,4.44,45,719.7,0.3699999999999999,1.1600000000000001,0.47857142857142865,0
117,55.0,4,3,0.61,8.86,7,1.35,27,760.4,0.22999999999999998,1.56,0.4357142857142857,0
22,87.0,4,3,0.69,10.2,5,1.35,42,684.3,0.5100000000000002,1.2799999999999998,0.4928571428571428,0
285,215.0,3,1,1.03,6.15,1,1.51,12,538.1,0.20999999999999996,1.4499999999999997,0.5202020202020202,1
191,139.0,3,2,0.87,6.97,0,1.16,16,603.4,0.5899999999999999,1.48,0.47282608695652173,0
313,83.0,4,3,0.62,7.15,5,1.51,24,652.9,0.34999999999999987,0.8899999999999999,0.31313131313131315,0
174,163.0,3,2,0.91,8.55,0,1.16,16,573.0,0.47,1.36,0.4945652173913043,1
120,55.0,4,3,0.61,8.86,7,2.92,27,760.4,0.32999999999999985,1.56,0.4357142857142857,0
9,53.0,5,2,0.8647,7.29,10,1.84,8,708.6,0.96,1.48,0.6176428571428572,0
6,100.0,4,3,0.64,4.54,2,1.63,22,658.8,0.56,1.9,0.4571428571428572,0
265,83.0,4,3,0.585,7.15,5,0.852,24,652.9,0.84,0.9200000000000002,0.3179347826086956,0
263,83.0,4,3,0.585,7.15,5,1.113,24,652.9,0.7299999999999999,0.9200000000000002,0.3179347826086956,0
308,192.0,3,4,0.96,7.52,0,1.51,62,544.5,0.14000000000000012,1.38,0.48484848484848486,1
311,57.8,5,2,0.54,2.7,0,1.16,34,577.5,0.07999999999999985,0.9399999999999997,0.27272727272727276,0
90,87.0,4,3,0.64,6.11,3,2.92,25,650.9,0.07999999999999985,1.81,0.4571428571428572,0
45,83.0,4,1,0.62,7.15,5,2.92,25,652.9,0.10999999999999988,1.78,0.4428571428571429,1
290,97.0,3,2,0.75,2.99,1,2.92,34,633.1,0.18999999999999995,1.1899999999999997,0.3787878787878788,0
115,83.0,4,3,0.62,7.15,5,1.84,24,652.9,0.6599999999999999,1.78,0.4428571428571429,0
295,65.0,5,2,0.8,7.31,10,4.39,34,558.3,0.09999999999999987,0.7699999999999998,0.4040404040404041,0
65,87.0,4,3,0.64,6.11,3,4.28,23,650.9,0.20000000000000018,1.81,0.4571428571428572,0
73,83.0,4,1,0.62,7.15,5,4.28,24,652.9,0.17000000000000015,1.78,0.4428571428571429,0
18,68.0,4,3,0.65,7.44,5,1.35,25,717.3,0.09999999999999987,1.89,0.46428571428571436,0
272,160.8,2,2,1.0,1.54,0,3.14,16,589.8,0.96,1.58,0.5434782608695652,1
12,50.0,5,1,0.62,5.91,0,1.51,31,578.8,0.5,1.63,0.4428571428571429,1
221,83.0,4,3,0.585,7.15,5,0.804,24,652.9,0.8699999999999999,0.9200000000000002,0.3179347826086956,0
243,57.8,5,2,0.54,2.7,0,1.35,16,577.5,0.039999999999999813,0.97,0.29347826086956524,0
281,97.0,3,1,0.75,2.99,1,1.35,30,633.1,0.2899999999999998,1.1899999999999997,0.3787878787878788,1
277,97.0,3,1,0.75,2.99,1,1.51,12,633.1,0.050000000000000044,1.1899999999999997,0.3787878787878788,1
176,50.0,5,1,0.62,5.91,0,4.1,24,578.8,0.15000000000000013,0.77,0.33695652173913043,0
135,49.0,4,2,0.54,8.91,8,1.63,8,737.1,0.9299999999999999,1.53,0.3857142857142858,0
228,144.0,3,2,0.88,9.32,0,1.16,16,596.7,0.43999999999999995,1.33,0.47826086956521735,1
250,200.0,3,4,0.97,7.26,0,1.51,61,540.0,0.18000000000000016,1.4500000000000002,0.5271739130434783,1
130,87.0,4,3,0.6699999999999999,10.2,5,1.63,42,684.3,1.1800000000000002,1.2799999999999998,0.47857142857142854,0
129,97.0,3,1,0.75,2.99,1,1.72,21,633.1,0.41000000000000014,2.08,0.5357142857142857,0
302,137.0,3,2,0.86,9.84,1,2.92,34,523.5,0.28,1.2799999999999998,0.43434343434343436,1
79,87.0,4,3,0.64,6.11,3,1.16,23,650.9,0.06000000000000005,1.81,0.4571428571428572,0
98,62.0,4,3,0.62,7.87,6,1.63,26,762.5,0.8500000000000001,1.6099999999999999,0.4428571428571429,0
133,158.0,3,2,0.94,7.9,1,1.84,8,593.4,0.19999999999999996,2.24,0.6714285714285715,1
109,68.0,4,3,0.7479,19.3,4,1.84,74,770.0,1.3599999999999999,1.08,0.5342142857142858,1
78,215.0,3,3,1.03,6.15,1,1.9,57,538.1,0.21000000000000008,2.34,0.7357142857142858,0
220,83.0,4,1,0.62,7.15,5,2.92,25,652.9,0.10999999999999988,0.9200000000000002,0.33695652173913043,0
100,50.0,5,1,0.62,5.91,0,1.16,31,578.8,0.1200000000000001,1.63,0.4428571428571429,0
2,158.0,3,2,0.94,7.9,1,1.16,8,593.4,0.49,2.24,0.6714285714285715,1
186,139.0,3,2,0.87,6.97,0,2.92,16,603.4,0.44999999999999996,1.48,0.47282608695652173,0
198,50.0,5,2,0.62,5.91,0,1.51,16,578.8,0.5,0.77,0.33695652173913043,0
141,53.0,5,2,0.8647,7.29,10,1.35,8,708.6,0.31000000000000005,1.48,0.6176428571428572,0
119,48.0,5,1,1.03,9.81,10,1.35,30,703.0,0.3700000000000001,1.42,0.7357142857142858,0
111,49.0,4,1,0.6,8.91,8,3.49,28,737.1,0.010000000000000009,1.53,0.4285714285714286,0
139,57.8,5,3,0.54,2.7,0,4.28,26,577.5,0.21999999999999997,1.8299999999999998,0.3857142857142858,0
253,66.0,4,3,0.67,12.4,8,3.49,29,719.7,0.3799999999999999,0.30000000000000027,0.3641304347826087,0
294,83.0,4,3,0.62,7.15,5,0.67,24,652.9,0.3400000000000001,0.8899999999999999,0.31313131313131315,0
260,162.0,3,1,0.9,4.47,1,1.35,30,600.0,0.42999999999999994,1.36,0.4891304347826087,1
39,46.5,4,3,0.54,8.96,10,1.51,29,745.5,0.5899999999999999,1.54,0.3857142857142858,0
184,65.0,5,2,0.8,7.31,10,1.51,16,558.3,0.47,0.8,0.43478260869565216,0
234,49.0,4,2,0.6,8.91,8,4.39,16,737.1,0.030000000000000027,0.6700000000000002,0.3260869565217391,0
63,87.0,4,3,0.69,10.2,5,1.51,42,684.3,0.8500000000000001,1.2799999999999998,0.4928571428571428,0
21,55.0,4,1,0.94,10.5,10,6.82,47,731.0,0.2300000000000002,1.51,0.6714285714285715,1
30,55.0,4,3,0.61,8.86,7,1.51,27,760.4,0.5699999999999998,1.56,0.4357142857142857,0
5,66.0,4,3,0.67,12.4,8,1.16,45,719.7,0.5899999999999999,1.1600000000000001,0.47857142857142865,0
114,162.0,3,1,0.9,4.47,1,0.67,80,600.0,0.78,2.2199999999999998,0.6428571428571429,1
218,83.0,4,1,0.62,7.15,5,3.49,24,652.9,0.24,0.9200000000000002,0.33695652173913043,0
3,65.0,5,1,0.8,7.31,10,1.84,49,558.3,0.78,1.66,0.5714285714285715,1
168,68.0,4,2,0.5900000000000001,7.44,5,1.63,16,717.3,0.5700000000000001,1.03,0.3206521739130435,0
171,112.0,4,1,0.8095,6.51,2,3.49,29,640.1,0.5699999999999998,1.25,0.439945652173913,0
37,55.0,4,3,0.75,8.86,7,4.63,27,760.4,0.020000000000000018,1.56,0.5357142857142857,0
41,83.0,4,3,0.62,7.15,5,0.67,24,652.9,0.3400000000000001,1.78,0.4428571428571429,0
200,150.0,3,2,0.89,9.07,0,1.51,16,589.3,0.07000000000000006,1.34,0.483695652173913,1
132,87.0,4,3,0.64,6.11,3,4.39,23,650.9,0.25,1.81,0.4571428571428572,0
74,49.0,4,3,0.6,8.91,8,4.39,27,737.1,0.030000000000000027,1.53,0.4285714285714286,0
51,55.0,4,3,0.61,8.86,7,1.16,27,760.4,0.18999999999999995,1.56,0.4357142857142857,1
188,68.0,4,2,0.65,7.44,5,1.84,16,717.3,0.55,1.03,0.3532608695652174,0
28,46.5,4,3,0.54,8.96,10,1.84,29,745.5,0.8999999999999999,1.54,0.3857142857142858,0
48,100.0,4,3,0.67,4.54,2,4.37,22,658.8,0.32000000000000006,1.9,0.47857142857142865,0
273,162.0,3,1,0.9,4.47,1,1.16,48,600.0,0.47,1.3299999999999998,0.4545454545454546,1
105,100.0,4,3,0.67,4.54,2,1.51,22,658.8,0.22999999999999998,1.9,0.47857142857142865,0
297,68.0,4,2,0.65,7.44,5,1.35,34,717.3,0.09999999999999987,0.9999999999999998,0.3282828282828283,0
32,57.8,5,1,0.54,2.7,0,1.16,13,577.5,0.07999999999999985,1.8299999999999998,0.3857142857142858,0
43,71.2,2,3,0.72,1.74,0,4.39,27,737.7,0.5699999999999998,2.13,0.5142857142857143,0
19,216.0,3,4,0.99,6.77,0,3.89,59,527.0,1.0700000000000003,2.31,0.7071428571428572,0
96,49.0,4,2,0.6,8.91,8,1.35,8,737.1,0.26,1.53,0.4285714285714286,0
219,55.0,4,2,0.61,8.86,7,1.35,16,760.4,0.22999999999999998,0.7000000000000002,0.33152173913043476,0
202,50.0,5,2,0.62,5.91,0,1.35,16,578.8,0.16000000000000014,0.77,0.33695652173913043,0
248,97.0,3,2,0.75,2.99,1,2.92,16,633.1,0.18999999999999995,1.22,0.4076086956521739,0
59,68.0,4,3,0.65,7.44,5,3.49,25,717.3,0.34999999999999987,1.89,0.46428571428571436,0
46,62.0,4,3,0.65,7.87,6,4.37,26,762.5,0.6100000000000001,1.6099999999999999,0.46428571428571436,0
197,83.0,4,3,0.62,7.15,5,1.51,24,652.9,0.34999999999999987,0.9200000000000002,0.33695652173913043,0
107,144.0,3,4,0.88,9.32,0,1.84,69,596.7,0.25,2.19,0.6285714285714287,0
251,158.0,3,2,0.94,7.9,1,1.51,16,593.4,0.1100000000000001,1.3800000000000001,0.5108695652173912,0
113,87.0,4,3,0.64,6.11,3,1.84,23,650.9,0.6299999999999999,1.81,0.4571428571428572,1
310,156.0,3,2,0.9,8.8,0,1.16,34,581.0,0.45999999999999996,1.3199999999999998,0.4545454545454546,1
86,46.5,4,3,0.54,8.96,10,1.35,29,745.5,0.25,1.54,0.3857142857142858,0
124,46.0,4,2,0.95,8.69,10,4.63,8,867.8,0.20999999999999996,1.75,0.6785714285714286,1
238,87.0,4,3,0.64,6.11,3,3.49,23,650.9,0.27,0.9500000000000002,0.34782608695652173,0
303,144.0,3,2,0.88,9.32,0,1.16,34,596.7,0.43999999999999995,1.2999999999999998,0.4444444444444445,1
13,83.0,4,1,0.62,7.15,5,4.44,24,652.9,0.25,1.78,0.4428571428571429,0
256,97.0,3,2,0.75,2.99,1,4.28,16,633.1,0.47,1.22,0.4076086956521739,0
170,83.0,4,3,0.62,7.15,5,1.35,24,652.9,0.010000000000000009,0.9200000000000002,0.33695652173913043,0
179,87.0,4,3,0.64,6.11,3,1.51,23,650.9,0.31999999999999984,0.9500000000000002,0.34782608695652173,0
88,38.67,4,2,0.74,7.13,10,3.14,8,906.4,0.31000000000000005,1.79,0.5285714285714286,1
10,215.0,3,3,1.03,6.15,1,1.72,57,538.1,0.15000000000000013,2.34,0.7357142857142858,1
40,68.0,4,3,0.65,7.44,5,3.04,25,717.3,0.33000000000000007,1.89,0.46428571428571436,0
206,65.0,5,2,0.8,7.31,10,4.28,16,558.3,0.050000000000000044,0.8,0.43478260869565216,0
175,49.0,4,2,0.6,8.91,8,4.28,16,737.1,0.07999999999999985,0.6700000000000002,0.3260869565217391,0
97,83.0,4,3,0.62,7.15,5,1.35,24,652.9,0.010000000000000009,1.78,0.4428571428571429,0
36,65.0,5,1,0.8,7.31,10,1.16,49,558.3,0.09000000000000008,1.66,0.5714285714285715,0
49,87.0,4,3,0.61,6.11,3,1.113,23,650.9,0.6999999999999998,1.81,0.4357142857142857,1
190,68.0,4,2,0.65,7.44,5,1.35,16,717.3,0.09999999999999987,1.03,0.3532608695652174,0
257,57.8,5,2,0.54,2.7,0,1.16,16,577.5,0.07999999999999985,0.97,0.29347826086956524,0
60,62.0,4,3,0.65,7.87,6,2.92,26,762.5,0.28,1.6099999999999999,0.46428571428571436,0
203,100.0,4,3,0.67,4.54,2,1.84,22,658.8,0.54,1.04,0.3641304347826087,0
55,83.0,4,1,0.62,7.15,5,4.39,24,652.9,0.21999999999999997,1.78,0.4428571428571429,1
53,87.0,4,3,0.7150000000000001,6.11,3,3.39,23,650.9,0.019999999999999796,1.81,0.5107142857142858,0
236,66.0,4,3,0.67,12.4,8,4.39,45,719.7,0.3999999999999999,0.30000000000000027,0.3641304347826087,1
160,66.0,4,3,0.67,12.4,8,2.92,45,719.7,0.7299999999999998,1.1600000000000001,0.47857142857142865,0
26,170.0,3,4,0.92,8.23,0,1.84,65,565.8,0.19999999999999996,2.24,0.6571428571428573,0
298,137.0,3,1,0.86,9.84,1,1.51,12,523.5,0.040000000000000036,1.2799999999999998,0.43434343434343436,1
235,62.0,4,2,0.65,7.87,6,1.84,16,762.5,0.8300000000000001,0.75,0.3532608695652174,0
131,43.0,6,1,0.76,6.69,10,1.35,30,834.0,0.3999999999999999,1.3900000000000001,0.5428571428571429,0
252,184.0,3,4,0.95,5.24,0,1.51,63,547.1,0.1100000000000001,1.3800000000000001,0.5163043478260869,0
210,162.0,3,1,0.9,4.47,1,1.51,12,600.0,0.09000000000000008,1.36,0.4891304347826087,1
288,57.8,5,2,0.54,2.7,0,0.67,34,577.5,0.3899999999999999,0.9399999999999997,0.27272727272727276,0
67,208.0,3,4,0.98,7.01,0,3.89,60,533.1,1.0600000000000003,2.3,0.7000000000000001,0
138,55.0,4,3,0.75,10.5,10,1.51,47,731.0,0.6199999999999999,1.51,0.5357142857142857,0
7,192.0,3,4,0.96,7.52,0,1.84,62,544.5,0.16999999999999993,2.27,0.6857142857142857,0
83,83.0,4,1,0.62,7.15,5,3.49,24,652.9,0.24,1.78,0.4428571428571429,0
99,83.0,4,3,0.62,7.15,5,5.31,23,652.9,0.030000000000000027,1.78,0.4428571428571429,0
23,55.0,4,3,0.61,8.86,7,4.44,27,760.4,0.030000000000000027,1.56,0.4357142857142857,0
232,57.8,5,2,0.54,2.7,0,1.51,16,577.5,0.30000000000000004,0.97,0.29347826086956524,0
84,87.0,4,3,0.79,6.11,3,4.63,23,650.9,0.27,1.81,0.5642857142857144,0
16,55.0,4,3,0.61,8.86,7,3.85,27,760.4,0.1299999999999999,1.56,0.4357142857142857,0
246,55.0,4,2,0.61,8.86,7,4.44,16,760.4,0.030000000000000027,0.7000000000000002,0.33152173913043476,0
307,162.0,3,1,0.9,4.47,1,1.35,30,600.0,0.42999999999999994,1.3299999999999998,0.4545454545454546,1
80,162.0,3,4,0.9,4.47,1,1.86,63,600.0,0.020000000000000018,2.2199999999999998,0.6428571428571429,0
150,46.5,4,3,0.54,8.96,10,4.37,29,745.5,0.6799999999999999,1.54,0.3857142857142858,0
231,62.0,4,2,0.62,7.87,6,1.63,16,762.5,0.8500000000000001,0.75,0.33695652173913043,0
172,97.0,3,1,0.75,2.99,1,1.35,30,633.1,0.2899999999999998,1.22,0.4076086956521739,1
31,87.0,4,3,0.69,10.2,5,1.84,42,684.3,1.1600000000000001,1.2799999999999998,0.4928571428571428,1
33,62.0,4,3,0.65,7.87,6,1.16,26,762.5,0.14000000000000012,1.6099999999999999,0.46428571428571436,0
291,139.0,3,2,0.87,6.97,0,1.35,34,603.4,0.5499999999999998,1.4499999999999997,0.4393939393939394,0
301,162.0,3,1,0.9,4.47,1,1.51,12,600.0,0.09000000000000008,1.3299999999999998,0.4545454545454546,1
211,57.8,5,2,0.54,2.7,0,0.67,16,577.5,0.3899999999999999,0.97,0.29347826086956524,0
61,208.0,3,4,0.98,7.01,0,1.72,60,533.1,0.18999999999999995,2.3,0.7000000000000001,0
102,100.0,4,3,0.64,4.54,2,1.113,22,658.8,0.61,1.9,0.4571428571428572,0
195,65.0,5,2,0.8,7.31,10,4.39,16,558.3,0.09999999999999987,0.8,0.43478260869565216,0
57,83.0,4,3,0.71,7.15,5,3.39,24,652.9,0.04999999999999982,1.78,0.5071428571428571,0
201,170.0,3,4,0.92,8.23,0,1.51,65,565.8,0.1100000000000001,1.3800000000000001,0.5,1
146,65.0,5,1,0.8,7.31,10,0.67,49,558.3,0.21999999999999997,1.66,0.5714285714285715,0
66,43.0,6,2,0.76,6.69,10,1.51,51,834.0,0.7399999999999998,1.3900000000000001,0.5428571428571429,0
216,156.0,3,2,0.9,8.8,0,1.51,16,581.0,0.08000000000000007,1.35,0.4891304347826087,1
20,100.0,4,3,0.67,4.54,2,1.84,22,658.8,0.54,1.9,0.47857142857142865,0
